name,strong_shareholder_num
远 望 谷,2
熙菱信息,3
迪森股份,4
佳云科技,4
*ST全筑,1
恒工精密,2
幸福蓝海,4
新日股份,5
元琛科技,5
丽岛新材,3
杭州解百,2
标准股份,7
东方钽业,3
富临运业,5
通易航天,2
华电重工,5
波导股份,3
成都路桥,2
南纺股份,4
亚星客车,7
宜安科技,6
华扬联众,5
达 意 隆,1
*ST搜特,3
凤竹纺织,3
通达动力,4
宏达股份,3
卓翼科技,6
沙河股份,3
大有能源,5
朝阳科技,2
中光学,4
渝 开 发,5
泰林生物,2
清溢光电,3
景峰医药,3
陕西能源,5
奥 特 迅,3
坤泰股份,3
四环生物,2
佳都科技,4
圣诺生物,3
峨眉山Ａ,5
沃华医药,4
王子新材,1
多伦科技,4
中文在线,4
凯恩股份,3
ST通脉,1
海欣食品,4
顺威股份,2
扬子新材,4
赛摩智能,2
吴通控股,3
易明医药,2
浩丰科技,4
诚邦股份,3
大湖股份,2
嘉麟杰,4
广博股份,4
大龙地产,5
德联集团,3
闽发铝业,2
大连友谊,2
杭州热电,3
津药药业,2
海森药业,3
牧高笛,4
广哈通信,9
泰尔股份,2
长白山,3
金岭矿业,4
锦富技术,3
直真科技,4
捷荣技术,5
华斯股份,3
金枫酒业,4
英利汽车,4
东湖高新,2
中电兴发,5
C敷尔佳,2
乐心医疗,3
容大感光,3
多瑞医药,4
先锋电子,5
金自天正,4
金鹰股份,4
耀皮玻璃,4
大禹节水,2
三超新材,5
中国一重,3
新天科技,5
博敏电子,5
宝莱特,4
星徽股份,1
顺钠股份,5
沧州大化,2
华达新材,2
莱斯信息,3
天房发展,1
昊志机电,3
新华传媒,5
天舟文化,5
江苏舜天,1
云鼎科技,4
爱丽家居,3
铜峰电子,2
华银电力,6
华媒控股,4
宝泰隆,3
古越龙山,6
华力创通,3
苏州科达,3
英特科技,6
四川金顶,5
同为股份,3
冀东装备,2
泰嘉股份,4
魅视科技,1
华平股份,6
弘讯科技,5
梅轮电梯,4
天地源,3
苏豪弘业,2
今飞凯达,1
钱江生化,4
安记食品,3
柏诚股份,6
高斯贝尔,3
梅安森,5
江河集团,5
慈文传媒,4
京能置业,5
五洋停车,1
力鼎光电,5
特一药业,4
创元科技,3
嘉益股份,4
中广天择,2
罗平锌电,6
联得装备,3
百利科技,2
读者传媒,4
茂硕电源,4
恒尚节能,1
光明地产,7
东方通,8
锌业股份,4
三木集团,4
亚泰集团,2
恒光股份,2
昊华科技,8
协创数据,5
佳讯飞鸿,2
丰元股份,5
天能重工,5
京沪高铁,2
美力科技,4
洛凯股份,3
博闻科技,2
亚通股份,2
圣龙股份,3
精艺股份,3
渝三峡Ａ,1
优德精密,3
吉峰科技,1
英飞拓,1
节能铁汉,5
深水规院,2
ST深天,1
深纺织Ａ,2
振华重工,7
中远海特,8
登海种业,6
日出东方,3
浙能电力,9
新华医疗,9
广深铁路,6
津滨发展,7
龙洲股份,5
盐 田 港,9
悦达投资,8
中国西电,7
青松建化,7
方大新材,1
威尔泰,1
*ST和科,3
能科科技,2
盛通股份,1
辽港股份,2
海南橡胶,5
驰宏锌锗,6
杭钢股份,4
彩虹股份,3
水羊股份,1
三角防务,5
浙江自然,4
瀚川智能,3
岱美股份,4
三峡水利,3
菱电电控,3
湘电股份,6
沃格光电,4
国网英大,3
倍轻松,2
新亚强,4
共达电声,2
鹏翎股份,2
恒天海龙,1
金浦钛业,2
中荣股份,2
好当家,3
美晨生态,1
中超控股,3
华信新材,4
襄阳轴承,1
英派斯,3
赛科希德,1
红墙股份,5
北纬科技,5
惠发食品,5
致远新能,2
龙津药业,3
正裕工业,3
久量股份,1
英飞特,4
尚荣医疗,1
日盈电子,3
奥联电子,6
顺灏股份,2
河化股份,2
全通教育,1
艾艾精工,3
双成药业,3
敦煌种业,3
八一钢铁,5
今天国际,3
川金诺,4
ST恒久,3
华自科技,6
优彩资源,5
朗科智能,2
天通股份,5
白云电器,3
万胜智能,3
征和工业,5
华铭智能,2
兴业科技,3
荣科科技,3
智云股份,2
秀强股份,5
朗迪集团,1
泰禾智能,2
华立股份,2
银江技术,5
美芝股份,1
中核钛白,7
*ST美盛,1
通光线缆,5
蓝黛科技,4
舒华体育,3
大连电瓷,6
海特生物,5
雪天盐业,2
扬电科技,5
云图控股,4
中电电机,3
透景生命,4
荣联科技,3
崇达技术,3
新美星,5
派瑞股份,3
中石科技,3
美格智能,6
理工光科,3
友邦吊顶,2
天保基建,4
万顺新材,5
隆利科技,2
龙建股份,7
冠盛股份,4
奥飞数据,2
中化国际,4
科新机电,6
德宏股份,1
华夏航空,6
奥普特,4
正元智慧,3
欣天科技,2
天洋新材,5
维宏股份,1
福莱特,4
瑞丰光电,4
中光防雷,2
金海高科,5
金龙汽车,6
新宏泽,5
中源协和,3
国联水产,4
南大环境,5
安彩高科,4
名雕股份,3
粤 水 电,6
朗玛信息,2
顺博合金,2
岳阳兴长,3
建龙微纳,5
微光股份,3
民德电子,3
中牧股份,8
中科电气,6
吉林化纤,3
晶华新材,3
盾安环境,9
新化股份,5
唐源电气,1
广电电气,4
温州宏丰,4
爱克股份,4
格林精密,2
电光科技,2
绿茵生态,4
骏成科技,3
鸿富瀚,1
野马电池,3
永利股份,2
佳合科技,1
川大智胜,1
剑桥科技,1
汉王科技,5
长虹华意,4
德创环保,2
甬金股份,5
海得控制,1
全 聚 德,4
安奈儿,1
环球印务,5
天源迪科,3
三变科技,2
博俊科技,5
倍加洁,1
新天地,4
神宇股份,2
兆龙互连,2
浔兴股份,2
中润资源,2
*ST惠天,3
汇金科技,2
