name,strong_executive_num
*ST华仪,1
西力科技,1
航民股份,3
经纬股份,2
天龙股份,2
东方通信,3
中航电子,5
中央商场,2
洋河股份,3
朗博科技,1
建科股份,1
中超控股,1
天润乳业,3
精达股份,1
未来电器,1
威创股份,4
英杰电气,2
安正时尚,3
盛弘股份,2
可立克,3
科泰电源,2
友车科技,5
美迪西,2
西子洁能,2
杭华股份,3
海亮股份,2
田中精机,1
华光环能,4
徐工机械,4
龙蟠科技,1
南 京 港,2
康力电梯,4
国际实业,1
中电环保,2
国联证券,3
中恒电气,1
浙江医药,3
钱江生化,2
四川长虹,4
德宏股份,2
上海电气,5
ST世茂,2
柏楚电子,2
海立股份,4
国金证券,4
光大证券,8
川发龙蟒,4
海陆重工,3
金陵体育,3
吉鑫科技,2
春兴精工,1
云海金属,3
苏州龙杰,2
海锅股份,3
英可瑞,2
普门科技,3
欧陆通,2
博实股份,6
天键股份,2
雷柏科技,3
华西能源,1
成都路桥,1
中密控股,2
新兴装备,2
西陇科学,1
聚石化学,3
金宏气体,1
富士莱,2
华特气体,2
振东制药,2
雄塑科技,3
联瑞新材,3
八亿时空,3
光华科技,1
弘亚数控,1
江化微,3
司太立,2
宝利国际,2
广信材料,3
天地源,5
威唐工业,1
天津普林,4
万业企业,3
扬帆新材,3
中欣氟材,4
奥锐特,1
恺英网络,2
洪城环境,2
上海瀚讯,2
康德莱,2
鼎龙股份,2
铂科新材,2
烽火通信,7
科新机电,3
晶瑞电材,1
容大感光,3
科翔股份,3
南亚新材,3
至正股份,3
新益昌,3
特一药业,1
五方光电,3
胜蓝股份,1
南大光电,2
南大环境,1
有研新材,4
欣天科技,1
宋城演艺,3
杭州银行,6
三孚新科,1
东威科技,2
玉龙股份,3
巨力索具,2
强力新材,4
鸿铭股份,2
宏达股份,3
哈焊华通,3
奥赛康,3
山东高速,5
宏创控股,2
一博科技,3
香农芯创,4
金房能源,3
万讯自控,3
贤丰控股,2
聚和材料,3
晶雪节能,3
达嘉维康,3
江海股份,3
曼恩斯特,2
齐心集团,3
沃尔核材,1
芯动联科,1
硕世生物,2
克劳斯,5
杰美特,2
贝仕达克,1
汇川技术,2
科力远,3
四川双马,2
华灿光电,7
光库科技,9
创益通,1
蕾奥规划,1
英诺激光,2
*ST搜特,2
华丰科技,1
华正新材,4
珀莱雅,3
健民集团,5
厦钨新能,5
厦门钨业,7
腾远钴业,4
大恒科技,3
春光科技,1
至纯科技,1
朗鸿科技,2
浙江自然,2
艾迪精密,1
美瑞新材,1
美凯龙,10
万辰生物,2
惠泉啤酒,3
威士顿,1
奥比中光-UW,3
方直科技,1
普路通,2
恒生电子,8
国光电气,3
ST中利,3
ST美讯,3
正源股份,2
杉杉股份,2
宁波富达,3
新产业,1
中科信息,2
深圳华强,3
信维通信,3
博士眼镜,1
漫步者,4
东港股份,3
顺络电子,6
风华高科,9
鸿远电子,1
芭田股份,3
虹软科技,3
格力地产,5
东鹏控股,1
景旺电子,2
华林证券,1
云里物里,2
超讯通信,1
宏景科技,3
驱动力,1
博敏电子,4
依顿电子,4
迅捷兴,1
科思股份,1
瑞德智能,2
实益达,1
东岳硅材,3
国力股份,1
苏州规划,3
三一重能,2
力合科技,3
赛恩斯,3
湘佳股份,1
合肥高科,2
芯瑞达,3
淮北矿业,3
华人健康,3
应流股份,1
金安国纪,2
创业黑马,4
风语筑,2
深城交,1
亚钾国际,5
稳健医疗,3
雷特科技,2
派特尔,2
高凌信息,1
TCL中环,7
瑞凌股份,3
统联精密,3
招商证券,9
天宜上佳,4
林海股份,1
珠城科技,1
嘉化能源,1
汉马科技,2
力帆科技,4
中富电路,1
国恩股份,5
澳弘电子,1
奥士康,2
美能能源,2
ST天圣,1
福能东方,3
禾丰股份,2
盘江股份,1
伊戈尔,1
大亚圣象,2
银信科技,1
云铝股份,4
吉比特,2
富士达,2
TCL科技,10
中海达,1
联泰环保,2
英唐智控,2
远 望 谷,1
佳士科技,3
东南电子,2
利和兴,1
省广集团,4
泰晶科技,3
祥源新材,1
拓普集团,2
路畅科技,2
森萱医药,4
宝鼎科技,2
四会富仕,1
光洋股份,4
陕鼓动力,3
奥马电器,3
佳都科技,5
迈普医学,1
国药一致,6
昆仑万维,2
华扬联众,2
电连技术,2
巨一科技,2
可川科技,3
中新集团,4
中衡设计,2
佳禾食品,3
海螺新材,2
荣旗科技,3
深科技,4
方邦股份,3
科信技术,3
高德红外,2
清源股份,3
浩瀚深度,3
长江传媒,3
精测电子,3
航天彩虹,1
我爱我家,3
三环集团,1
国瓷材料,1
逸豪新材,1
舍得酒业,12
维科技术,3
理工能科,2
太平鸟,2
宁波东力,2
奇精机械,4
翠微股份,3
东江环保,5
中金岭南,3
金证股份,1
广州港,3
广汽集团,5
广晟有色,5
海量数据,2
同力股份,2
开尔新材,1
明阳电路,1
熙菱信息,2
毕得医药,2
航天电器,1
东北证券,10
本川智能,2
禾望电气,2
佰奥智能,1
鹏欣资源,6
弘信电子,1
中炬高新,3
正业科技,2
善水科技,3
国泰集团,2
江中药业,4
长盈通,2
晶品特装,2
公牛集团,3
大立科技,1
中控技术,5
天微电子,3
爱乐达,2
秦川物联,1
骏亚科技,1
包钢股份,7
好利科技,1
天威视讯,2
华策影视,3
东山精密,1
蓝盾光电,3
鸿日达,1
禾昌聚合,2
湖北广电,3
深华发Ａ,3
东湖高新,1
冠福股份,1
三特索道,3
中京电子,1
雷曼光电,2
实丰文化,3
晶赛科技,2
华恒生物,2
南极电商,2
唯特偶,1
瑞可达,3
朗新科技,2
赛福天,1
凯旺科技,2
豪江智能,1
高测股份,2
三雄极光,2
天迈科技,2
宝立食品,1
洁美科技,1
朗科智能,3
惠威科技,2
志特新材,3
新纶新材,2
华工科技,2
博创科技,5
铜冠铜箔,3
鸿达兴业,3
铜陵有色,6
赛为智能,2
迎驾贡酒,2
天瑞仪器,3
怡球资源,1
信音电子,2
上海建科,4
浙江龙盛,3
西安银行,5
冠龙节能,3
优德精密,2
立方数科,2
中原传媒,3
*ST天沃,2
沃森生物,3
埃夫特-U,5
北方长龙,2
世华科技,2
富奥股份,6
博众精工,2
科德教育,2
秉扬科技,1
德必集团,2
海洋王,4
诚志股份,5
万年青,4
仁和药业,3
国盛金控,2
日辰股份,3
南方路机,1
荣盛发展,1
中创环保,2
启迪环境,2
新开普,3
向日葵,1
皇庭国际,1
京基智农,3
北辰实业,2
金徽酒,7
中国出版,4
招商积余,4
家联科技,3
南都物业,2
奥普家居,1
滨江集团,4
广宇集团,4
市北高新,5
陆家嘴,5
世联行,5
宝鹰股份,4
万通发展,2
中远海控,5
中国一重,1
东方日升,2
交运股份,4
广百股份,2
广弘控股,3
荣盛石化,5
海 利 得,2
花园生物,2
永艺股份,3
群兴玩具,1
厦门银行,5
锦和商管,3
誉衡药业,3
上海沪工,3
博彦科技,2
天创时尚,4
首旅酒店,5
开滦股份,2
三峰环境,3
汇绿生态,2
路德环境,5
九州一轨,2
云南城投,1
ST景谷,1
珠江股份,3
山河智能,5
丸美股份,3
御银股份,2
华远地产,3
上海亚虹,1
西藏城投,2
*ST广田,3
中兴商业,4
天汽模,2
九安医疗,2
招商银行,9
华润双鹤,6
西藏天路,2
卓然股份,1
大龙地产,1
空港股份,3
正虹科技,3
城建发展,2
航天发展,4
南微医学,5
上海环境,6
特发信息,5
蓝思科技,1
振华重工,5
棕榈股份,4
金陵饭店,3
江苏银行,10
南京高科,4
中南建设,2
中毅达,2
天鹅股份,1
侨银股份,2
海能达,3
招商港口,6
中国外运,6
大悦城,1
中粮科工,3
信达地产,5
浩丰科技,2
瑞斯康达,2
震安科技,4
*ST同达,2
迪马股份,1
智慧农业,3
万 科Ａ,2
哈药股份,6
华侨城Ａ,2
红蜻蜓,4
中国电建,2
保利联合,2
*ST皇台,3
凤凰股份,1
南京证券,7
合肥城建,6
国风新材,3
设计总院,1
今创集团,2
交大思诺,3
*ST美谷,2
达实智能,1
南山控股,1
凌云光,3
长航凤凰,4
新动力,1
株冶集团,1
华夏幸福,1
维信诺,3
徐家汇,4
铁岭新城,2
本钢板材,2
光大嘉宝,1
诺邦股份,5
新泉股份,2
国脉文化,4
科华生物,4
思进智能,1
深深房Ａ,6
深纺织Ａ,4
易瑞生物,2
同益股份,1
深物业A,1
绿地控股,5
华谊集团,2
复星医药,7
金龙鱼,1
浦东金桥,5
雅本化学,3
顺发恒业,3
中洲控股,1
天健集团,4
华联控股,1
泰达股份,3
华阳股份,3
大名城,1
物产环能,3
浙商证券,4
浙矿股份,3
太阳纸业,1
创业慧康,3
上海医药,4
基蛋生物,3
神剑股份,2
凯伦股份,4
苏州高新,7
东方创业,6
旭杰科技,1
新锐股份,3
南京公用,4
新世界,2
永新光学,3
三江购物,4
焦点科技,4
精华制药,4
海泰发展,1
世名科技,4
金科股份,4
氯碱化工,6
汉宇集团,2
顺博合金,2
长江材料,2
智翔金泰-U,2
森赫股份,2
南国置业,2
长江证券,6
康盛股份,2
恒顺醋业,4
石化机械,1
纳微科技,2
格力电器,2
箭牌家居,3
海希通讯,2
畅联股份,3
移为通信,1
金 融 街,4
民生银行,5
朗玛信息,1
养元饮品,1
渝 开 发,1
山外山,2
粤 水 电,2
宁波港,4
之江生物,2
贝因美,2
智信精密,1
福星股份,1
绿通科技,1
君亭酒店,3
道明光学,1
大晟文化,1
华数传媒,3
广汇物流,1
艾艾精工,2
中华企业,1
上港集团,9
西安饮食,4
标准股份,2
佳华科技,2
华仁药业,4
曲江文旅,2
西部超导,5
中航西飞,3
浙富控股,2
兴通股份,3
圣农发展,1
中铁工业,1
ST阳光城,2
三木集团,3
海南高速,2
海汽集团,1
北方铜业,1
上海雅仕,4
香江控股,1
*ST新联,3
赛轮轮胎,2
科达制造,3
华瓷股份,5
阳光股份,4
东吴证券,5
济南高新,2
宏川智慧,4
大地海洋,3
华利集团,1
阳光乳业,1
泰慕士,1
伟思医疗,2
云中马,2
长阳科技,2
口子窖,3
威尔药业,1
志晟信息,1
国睿科技,3
比音勒芬,1
国义招标,3
江苏阳光,3
四环生物,3
三房巷,1
际华集团,5
新兴铸管,6
北方股份,2
天安新材,2
海宁皮城,3
银轮股份,4
孚日股份,1
山东路桥,2
中国重汽,3
ST奥康,4
康华生物,4
*ST中捷,1
海思科,2
长飞光纤,6
牧高笛,2
康力源,3
三柏硕,2
康隆达,1
旺能环境,2
哈尔斯,1
红豆股份,1
通用股份,1
真爱美家,4
华鼎股份,5
ST数源,2
兆丰股份,3
蓝海华腾,1
浙江建投,4
棒杰股份,2
欧普泰,3
宏达高科,2
报 喜 鸟,2
南山智尚,2
颖泰生物,6
山东海化,2
一诺威,2
福瑞达,3
阳谷华泰,4
盛泰集团,2
兰卫医学,3
同济科技,1
惠泰医疗,1
舒华体育,2
浙文影业,1
华铁应急,4
物产金轮,2
宏昌科技,2
园林股份,1
王力安防,2
彩蝶实业,1
海南橡胶,3
戎美股份,1
遥望科技,2
岭南控股,3
东莞控股,3
斯瑞新材,2
七 匹 狼,2
鹭燕医药,4
金春股份,4
金禾实业,1
超越科技,2
龙利得,2
广信股份,1
青松股份,3
地素时尚,1
美邦服饰,2
龙元建设,1
信邦智能,1
华生科技,1
腾龙股份,4
乔治白,1
上峰水泥,6
科创信息,2
东方盛虹,2
美尔雅,2
科兴制药,2
奥尼电子,1
台华新材,3
龙头股份,2
近岸蛋白,1
金田股份,2
新光药业,3
亚士创能,4
华纺股份,2
滨化股份,4
艾能聚,1
诚达药业,2
欣龙控股,3
恒拓开源,1
曙光数创,4
展鹏科技,4
张家界,2
三只松鼠,2
洪兴股份,1
丽珠集团,7
创维数字,2
深高速,3
伟星股份,4
伟星新材,3
万邦德,3
浙江永强,3
信质集团,2
富春染织,2
众源新材,2
德力股份,1
英力股份,1
志邦家居,1
生物股份,2
会畅通讯,1
银江技术,2
海信视像,6
金发拉比,2
星辉环材,2
星辉娱乐,2
贝达药业,3
三维通信,1
漳州发展,2
神思电子,2
中金黄金,4
仙乐健康,2
新经典,1
诺思格,3
迎丰股份,2
西大门,2
ST澄星,2
吴通控股,2
海澜之家,1
海达股份,3
三夫户外,3
中国高科,1
西藏珠峰,2
新元科技,2
探路者,2
鞍钢股份,2
宇瞳光学,2
ST贵人,2
震裕科技,2
云从科技-UW,4
欣贺股份,4
安奈儿,2
建发合诚,2
恒锋信息,1
嘉亨家化,1
厦门空港,2
茶花股份,3
中科金财,2
长江投资,4
卫星化学,3
扬州金泉,1
浪莎股份,1
老板电器,6
酷特智能,1
青岛金王,2
云南白药,4
春风动力,3
铁流股份,1
京华激光,1
迈为股份,4
海普瑞,1
万祥科技,1
柯利达,2
上海三毛,2
登康口腔,5
创力集团,2
尚太科技,1
美畅股份,2
荣信文化,3
中航电测,1
石英股份,3
孩子王,3
润普食品,2
金能科技,4
山东墨龙,2
飞龙股份,7
道通科技,2
中金辐照,3
松发股份,1
铂力特,2
天润科技,2
达刚控股,2
奔朗新材,2
炬申股份,3
广康生化,1
怡合达,1
天地数码,1
诺泰生物,3
中钢洛耐,2
一拖股份,1
天通股份,3
火星人,3
昱能科技,3
壹石通,3
会通股份,2
文一科技,2
世嘉科技,2
阳光电源,3
三联锻造,3
中通客车,2
科大国创,2
索通发展,4
中色股份,3
石基信息,2
华信新材,2
宁新新材,1
东方时尚,5
有友食品,2
梅安森,2
中科电气,1
龙星化工,2
方大特钢,6
海航控股,4
道氏技术,2
菲菱科思,1
中天精装,1
聚赛龙,2
音飞储存,1
东方碳素,2
C浙荣,1
力源科技,1
浙江大农,3
电工合金,2
海力风电,2
筑博设计,2
菲林格尔,2
辉丰股份,2
亚振家居,1
凤凰光学,2
每日互动,4
趣睡科技,4
联环药业,4
天能重工,3
通裕重工,5
珠海港,7
时代新材,1
金健米业,1
电气风电,2
安记食品,1
日月股份,1
明志科技,2
黄山胶囊,1
健帆生物,4
爱康科技,2
华设集团,3
隆基绿能,1
奥迪威,2
奥特维,1
雪浪环境,3
锡装股份,2
固德威,1
中信博,3
海优新材,3
泽璟制药-U,3
江苏索普,2
正丹股份,1
天臣医疗,1
弘元绿能,2
优彩资源,1
珈伟新能,1
*ST和科,1
兴蓉环境,2
依米康,2
顺丰控股,1
迈克生物,1
曼卡龙,4
时创能源,1
中文在线,1
英派斯,5
宝色股份,2
福斯特,1
浙文互联,3
聚力文化,1
青岛双星,3
雅达股份,1
海泰新能,1
登云股份,3
山河药辅,5
五洲医疗,2
上能电气,2
贝斯特,1
宏裕包材,3
宝通科技,1
拓日新能,2
利德曼,1
汉森制药,2
博瑞医药,3
亚玛顿,1
中粮糖业,2
爱旭股份,2
洲明科技,2
光华股份,2
ST天龙,1
一致魔芋,4
晶盛机电,3
天铁股份,3
盛洋科技,2
南天信息,2
尔康制药,1
大全能源,1
利欧股份,2
苏农银行,4
裕同科技,2
禾迈股份,2
元成股份,2
明冠新材,1
捷邦科技,1
航天机电,1
露笑科技,1
金道科技,2
华如科技,1
骏成科技,1
大叶股份,4
宝明科技,1
联合光电,1
浙江震元,2
东田微,1
洪都航空,4
超卓航科,1
艾比森,1
百龙创园,3
奋达科技,2
劲拓股份,2
*ST交昂,3
迈威生物-U,1
大东方,4
先惠技术,2
襄阳轴承,4
中国化学,1
中国电影,4
天禄科技,1
张家港行,6
福日电子,4
赛托生物,2
福光股份,3
聚灿光电,1
新疆交建,3
鸿利智汇,3
长信科技,1
鸿合科技,1
中际联合,1
中科环保,3
利元亨,2
茂莱光学,3
康为世纪,1
三诺生物,1
中新赛克,2
泉峰汽车,2
中光学,3
山大地纬,3
纬达光电,3
联建光电,2
爱司凯,2
亚世光电,1
森远股份,1
禾川科技,3
信息发展,3
凌玮科技,1
金三江,1
凯格精机,1
英飞特,2
伟明环保,2
西部建设,4
*ST富吉,1
开立医疗,1
瑞丰光电,1
杰恩设计,2
联特科技,2
中建环能,4
中南传媒,1
ST中安,2
金域医学,1
龙腾光电,1
翔腾新材,2
爱克股份,2
隆利科技,1
秋田微,3
今天国际,1
和顺科技,3
飞乐音响,2
益方生物-U,1
日久光电,3
扬农化工,2
恒太照明,2
天山电子,1
南王科技,1
德艺文创,3
海欣食品,2
华民股份,4
蓝特光学,1
GQY视讯,2
申通快递,2
鲍斯股份,2
特 力Ａ,3
森霸传感,1
蓝天燃气,1
武汉蓝电,3
ST恒久,3
上声电子,2
欧菲光,2
领益智造,2
科安达,1
兆日科技,1
伟时电子,1
华辰装备,1
冰川网络,3
金石亚药,2
勤上股份,1
南风股份,2
智动力,1
超频三,1
安车检测,3
东旭光电,1
老白干酒,4
惠达卫浴,1
君禾股份,1
新芝生物,2
水晶光电,3
华曙高科,2
北京银行,7
唐德影视,3
爱仕达,3
蓝黛科技,1
莱美药业,3
福安药业,1
华昌达,1
南极光,1
同兴环保,1
激智科技,2
博威合金,2
*ST长方,1
日月明,2
江西铜业,3
安博通,2
瑞晟智能,1
宝兰德,1
立达信,2
牧原股份,3
振邦智能,2
光莆股份,3
宇环数控,3
唯科科技,2
联创光电,2
光智科技,1
欢乐家,2
锦富技术,1
普莱得,2
金陵药业,3
利尔化学,5
华安鑫创,1
新光光电,1
新安洁,3
利尔达,4
隆华科技,2
冠捷科技,3
贵绳股份,2
安徽建工,3
安徽凤凰,3
沃格光电,3
黑猫股份,1
华体科技,2
华神科技,4
帝欧家居,2
蜀道装备,3
隆盛科技,2
福晶科技,1
保龄宝,3
晨丰科技,2
七丰精工,2
亿帆医药,2
杭氧股份,3
中润光学,2
万得凯,2
久量股份,1
粤 传 媒,4
华阳国际,1
新中港,2
涛涛车业,1
泰瑞机器,3
申华控股,3
重庆水务,2
西南证券,3
中山公用,2
*ST博天,1
皇氏集团,1
南宁糖业,1
武汉控股,3
纳川股份,3
卫宁健康,5
鼎阳科技,1
首创环保,2
英利汽车,1
德恩精工,2
顺控发展,3
锦龙股份,1
中公高科,2
江南水务,1
标榜股份,1
国中水务,2
联合水务,1
国航远洋,1
中原环保,1
新天科技,2
松原股份,2
江南化工,4
城市传媒,2
中工国际,2
龙溪股份,2
苏美达,5
北新路桥,2
友好集团,5
澳柯玛,4
华闻集团,3
物产中大,5
浙江美大,1
顺网科技,1
盛新锂能,2
中自科技,1
红旗连锁,4
*ST炼石,4
中国能建,1
中国铁建,1
新 大 陆,1
宁波建工,1
陕建股份,2
农心科技,1
金钟股份,3
高新兴,3
美克家居,1
中国中铁,1
中国核建,2
东北制药,6
创意信息,2
浙江交科,3
永兴材料,2
中国中冶,4
森特股份,2
中铁特货,1
常熟汽饰,2
通行宝,3
江苏有线,2
东南网架,2
三 力 士,2
华达新材,2
丰安股份,2
元道通信,2
航天动力,2
重庆建工,2
远达环保,3
溯联股份,2
山水比德,1
中化岩土,1
雷神科技,4
中国石化,2
中国电信,2
正平股份,1
交建股份,1
国机通用,1
亨通光电,5
凌志软件,4
康希诺,4
中铝国际,2
镇海股份,1
百利科技,3
上海港湾,1
天域生态,1
浦东建设,2
豫园股份,11
大千生态,1
泰尔股份,3
诚邦股份,2
小商品城,2
亚厦股份,3
塞力医疗,2
*ST围海,1
比依股份,1
美晨生态,1
田野股份,3
杭叉集团,3
巨星科技,5
浙江鼎力,2
浙版传媒,3
和泰机电,3
大连重工,1
清水源,3
博云新材,3
盈峰环境,3
泰嘉股份,3
沃尔德,3
华电重工,2
渝农商行,4
华森制药,2
铁建重工,1
威博液压,2
维维股份,2
潍柴动力,11
五新隧装,2
湖南投资,2
歌尔股份,2
厦工股份,2
厦门信达,8
三五互联,6
新奥股份,4
山推股份,4
零点有数,1
东材科技,4
潍柴重机,4
宇通重工,1
郑州银行,3
吉峰科技,1
赣锋锂业,5
兴化股份,1
凯立新材,3
鼎汉技术,4
常山北明,4
凯莱英,1
人人乐,1
青矩技术,4
绝味食品,3
九强生物,3
百普赛斯,1
先进数通,1
中设咨询,1
深圳瑞捷,2
海象新材,3
华旺科技,2
惠云钛业,2
神州高铁,4
中钢国际,2
钢研高纳,6
山东钢铁,4
天华新能,1
斯迪克,2
安洁科技,1
中国海诚,4
ST星星,1
华维设计,1
新余国科,3
赣粤高速,3
甘化科工,5
贵州三力,2
永吉股份,2
键凯科技,2
中 关 村,3
幸福蓝海,2
中岩大地,1
悦康药业,4
*ST豆神,3
华蓝集团,1
柳钢股份,2
建研设计,2
丰原药业,4
富煌钢构,2
耐科装备,1
鸿路钢构,2
启迪设计,2
汉嘉设计,5
长药控股,2
三美股份,3
思美传媒,1
六国化工,3
安 纳 达,3
福斯达,5
宝信软件,3
甘咨询,3
国芳集团,1
读者传媒,3
陇神戎发,1
大禹节水,2
拓邦股份,2
瑞和股份,3
广咨国际,1
思林杰,2
恒邦股份,2
金贵银业,2
航天宏图,3
易普力,4
宝地矿业,2
赤峰黄金,4
巨轮智能,1
天智航-U,5
紫金矿业,3
中信金属,2
盛和资源,4
湖南黄金,3
乐普医疗,3
通程控股,3
加加食品,2
军信股份,1
诺 普 信,2
豪美新材,2
华钰矿业,1
中国通号,1
中信特钢,2
中润资源,1
中南股份,3
友发集团,2
万达电影,1
浪潮信息,2
兰剑智能,2
三钢闽光,3
福建金森,1
绿茵生态,2
兴业股份,1
国统股份,3
外服控股,5
中国东航,8
北方稀土,6
电魂网络,1
中源家居,2
抚顺特钢,2
冰山冷热,4
哈投股份,1
藏格矿业,1
上海钢联,3
吉林敖东,2
百润股份,3
万盛股份,5
太钢不锈,4
金钼股份,3
渤海汽车,4
阳煤化工,1
科达自控,1
华阳新材,1
药石科技,1
维尔利,2
河钢资源,1
太极股份,2
奥特佳,5
浩物股份,3
华昌化工,3
长江健康,1
银河电子,1
广大特材,1
金岭矿业,1
通达电气,1
沈阳机床,2
永创智能,3
首钢股份,4
科锐国际,2
国药股份,9
瑞泰科技,3
巨人网络,4
广电运通,11
广州浪奇,4
东阳光,1
海南海药,3
国网信通,2
交通银行,4
安宁股份,1
ST天顺,2
百花医药,2
百甲科技,1
长城汽车,1
卓创资讯,3
天秦装备,2
天利科技,2
有研粉材,3
卓易信息,1
东珠生态,2
世纪恒通,1
佰仁医疗,1
湘财股份,5
丽尚国潮,3
中国卫通,2
维宏股份,1
正元智慧,1
罗 牛 山,1
中储股份,4
盟升电子,1
新华文轩,3
恩威医药,1
天娱数科,2
九阳股份,2
中孚实业,2
嘉应制药,3
雄帝科技,2
中科星图,4
创识科技,2
榕基软件,2
永和股份,2
龙洲股份,2
奥飞数据,1
中贝通信,2
华鑫股份,1
青云科技-U,1
天阳科技,4
罗普特,2
德创环保,3
醋化股份,2
莱尔科技,2
华兰股份,3
中远海科,2
微创光电,3
浩云科技,1
荣科科技,3
光力科技,2
双汇发展,3
神州信息,2
三元股份,5
南方航空,2
神州数码,3
盛帮股份,2
利君股份,3
易华录,1
金种子酒,2
浪潮软件,3
水发燃气,1
民和股份,2
山东章鼓,1
山高环能,1
华新水泥,2
宁波精达,1
万里扬,2
引力传媒,2
科博达,5
天新药业,1
派斯林,3
商络电子,3
广联达,3
健麾信息,2
ST迪威迅,1
华鹏飞,2
柏星龙,2
厦门港务,1
华胜天成,1
拓尔思,3
数码视讯,2
光环新网,1
佛慈制药,3
赛意信息,1
欧派家居,1
新 和 成,6
联翔股份,2
星环科技-U,1
南威软件,1
金科环境,1
初灵信息,2
祖名股份,2
远方信息,1
东方国信,1
冀中能源,3
三维天地,2
博睿数据,1
海联讯,2
绿康生化,1
汉仪股份,4
*ST慧辰,3
万集科技,3
二三四五,1
紫光股份,3
中信海直,2
三六零,2
顺鑫农业,2
福然德,2
古鳌科技,1
辰安科技,3
辽港股份,4
海印股份,2
金逸影视,2
华润材料,2
国盛智科,2
川金诺,3
宁沪高速,9
海天瑞声,2
中科创达,3
上汽集团,11
利民股份,4
北巴传媒,3
金新农,2
竞业达,1
润泽科技,1
亚泰集团,11
利源股份,2
飞利信,1
交控科技,1
旋极信息,1
同辉信息,1
力盛体育,2
兴齐眼药,2
美登科技,1
优宁维,3
江苏神通,3
网达软件,2
东华软件,1
国新文化,4
科远智慧,2
东华能源,2
佳力图,2
青木股份,2
南方传媒,1
赢时胜,2
新智认知,2
慧博云通,2
城地香江,1
绿盟科技,2
五洲特纸,1
世纪瑞尔,1
久其软件,2
汇洲智能,1
葵花药业,4
星徽股份,2
杰创智能,1
禾信仪器,2
若羽臣,2
矩阵股份,1
凯淳股份,1
怡和嘉业,1
汇纳科技,2
居然之家,3
西部材料,5
恒为科技,1
云鼎科技,4
渤海轮渡,2
瑞丰高材,2
西王食品,3
佳创视讯,2
药康生物,2
广和通,1
中装建设,2
春立医疗,1
北摩高科,2
广济药业,2
秦安股份,1
日照港,2
辉隆股份,2
容知日新,3
成都银行,4
联测科技,1
兴发集团,4
安琪酵母,2
润禾材料,1
长青股份,2
长白山,1
信立泰,3
万向德农,3
银之杰,1
天禾股份,1
云天化,4
ST沪科,1
罗平锌电,2
驰宏锌锗,7
云煤能源,3
金正大,1
新宝股份,3
众合科技,2
云南旅游,3
神农集团,2
云南锗业,3
司尔特,3
天源环保,2
恒立钻具,2
云图控股,1
青海华鼎,4
明月镜片,3
富邦股份,1
恒铭达,1
爱美客,4
优博讯,2
洪涛股份,3
史丹利,1
齐鲁银行,5
恒逸石化,2
威星智能,1
精工科技,6
桐昆股份,2
泰格医药,4
迦南科技,2
宏华数科,3
五芳斋,1
景兴纸业,3
江南高纤,2
吉林化纤,2
中纺标,1
双象股份,2
沪江材料,1
苏轴股份,3
银座股份,2
海正药业,3
新乡化纤,4
双鹭药业,3
花溪科技,1
硅烷科技,2
中威电子,3
同益中,1
凯因科技,3
康尼机电,1
丽江股份,8
华峰超纤,3
美达股份,1
神马股份,3
吉林碳谷,2
金麒麟,2
ST通葡,2
江阴银行,2
怡达股份,1
苏利股份,2
神宇股份,2
红 宝 丽,3
汇隆新材,1
泰和新材,5
正海磁材,3
瑞康医药,2
新瀚新材,1
云创数据,5
航锦科技,2
大连友谊,2
中触媒,2
萃华珠宝,1
博晖创新,2
大唐药业,2
亿利洁能,4
硅宝科技,2
贵州百灵,3
龙津药业,2
本立科技,2
拓山重工,1
安恒信息,2
致欧科技,4
银邦股份,2
华鲁恒升,4
新华制药,4
鲁抗医药,5
天佑德酒,2
法兰泰克,2
维远股份,2
梅花生物,2
中远海能,4
迪尔化工,1
富临运业,2
阿莱德,3
光明乳业,1
美思德,5
山东赫达,1
美邦科技,2
冀凯股份,1
中科软,1
天奈科技,1
谱尼测试,1
捷佳伟创,2
和邦生物,3
巨星农牧,2
丹化科技,2
荣泰健康,2
永悦科技,3
马应龙,4
三维化学,3
玲珑轮胎,4
青农商行,3
大洋生物,2
东方电热,3
铭利达,1
多氟多,1
镇洋发展,1
四方科技,1
亨迪药业,2
鲁西化工,2
梓橦宫,1
三联虹普,2
澳华内镜,3
恒光股份,1
金牛化工,1
新集能源,3
神火股份,5
泰和科技,2
振华股份,3
多瑞医药,1
渝三峡Ａ,5
科源制药,2
德固特,1
赞宇科技,3
宝丰能源,2
白银有色,7
威海广泰,1
华塑股份,2
洽洽食品,2
华纬科技,1
华尔泰,1
双环科技,1
万润科技,3
柳化股份,3
两面针,2
河化股份,1
新开源,2
奥精医疗,1
N长华,1
南矿集团,1
天晟新材,1
常青科技,2
同力日升,1
图南股份,1
怡 亚 通,3
凯美特气,3
克明食品,4
ST开元,1
可孚医疗,3
同和药业,2
思维列控,1
雅化集团,3
金奥博,1
爱丽家居,2
北京人力,2
威派格,2
沧州大化,1
中化国际,5
赛科希德,2
康鹏科技,1
晶华新材,2
北大医药,2
重庆燃气,2
聚胶股份,1
中顺洁柔,1
川大智胜,1
艾迪药业,2
鼎际得,1
惠城环保,2
宏达新材,2
泰林生物,2
海新能科,1
凯文教育,1
华软科技,2
德展健康,4
安迪苏,2
晨光新材,2
五洋停车,1
夜光明,1
泰福泵业,2
拱东医疗,3
九洲药业,1
争光股份,3
